class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	date_format	date_max	date_min	display_columns	display_rows	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_default	slider_layout	slider_max	slider_middlestart	slider_min	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown
SQ	0	SQ002		Setting an <a class="btn popoverData" data-content="An urban growth boundary is a type of regulation that designates an urban edge on the map beyond which urban development is not allowed. This boundary is often periodically revised to maintain an adequate supply of buildable land." data-original-title="Urban growth boundary" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>urban growth boundary</strong></a>		en																																																																																																																									
SQ	0	SQ003		Defining quotas on the amount of land that can be converted to urban use  		en																																																																																																																									
SQ	0	SQ004		Defining quotas on the issue of building permits		en																																																																																																																									
SQ	0	SQ005		No answer applies to all or most of the expansion area		en																																																																																																																									
Q	S	G4Q00016	((G4Q00015_SQ005.NAOK == "Y"))	Notes:		en			N		1																	4																							300		500	11																																																				1	1				1																
Q	;	G4Q00017	1	<p>   <strong>5.3</strong> How long does it typically take to convert rural land on the urban periphery to urban use?</p>  	<p>   Note: If the city converts land every X months, then the answer is X/12 years.</p>  	en			N		1																																																																																		X													1																					
SQ	0	SQ001		A large-scale land assembly		en																																																																																																																									
SQ	0	SQ002		A single plot of rural land		en																																																																																																																									
SQ	1	SQ001		months		en																																																																																																																									
Q	S	G4Q00018	1	Notes:		en			N		1																	4																							300		500	11																																																				1	1				1																
G	G4	PART III : SUBDIVISION OF LAND ON THE URBAN PERIPHERY	1	<span style="font-size:12px;">Note: The answers to the following questions pertain to new residential land subdivisions at the neighborhood level, typically of the order of city blocks or a 200-unit land subdivision project, excluding arterial roads or inter-city roads. </span>  <div>   <a class="various fancybox.iframe" href="https://www.google.com/maps/d/u/0/embed?mid=zMhLaSs1bI9M.kb6YVP5NkORw&z=10&ll=11.17847,76.68364"><button>View Map</button></a></div>  		en																																																																																																																									
Q	X	G5Q00001	1	<strong>Responsibility for Street Layout &amp; Construction</strong>		en			N		1																																																																																															1					1																
Q	L	G5Q00002	1	6.0 When land is converted to urban use, who designs the street layout and the <a class="btn popoverData" data-content="A subdivision is the division of a parcel of land into two or more lots for the purpose of sale, lease, or building development. Development includes planning the layout, construction of infrastructure, roads, and delineation of public spaces within the subdivision." data-original-title="Subdivision of land" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>subdivision of land </strong></a>into plots? 		en			N		1																1																																																																															1					1																
A	0	A1		Municipality		en																																																																																																																									
A	0	A2		Other government agency		en																																																																																																																									
A	0	A3		Private developers		en																																																																																																																									
A	0	A4		No answer applies to all or most of the expansion area 		en																																																																																																																									
Q	S	G5Q00003	((G5Q00002.NAOK == "A4"))	Notes:		en			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	G5Q00004	1	6.1 Who constructs infrastructure services (roads, water supply, sewerage, drainage etc.)?		en			N		1																1																																																																															1					1																
A	0	A1		Municipality		en																																																																																																																									
A	0	A2		Other government agency		en																																																																																																																									
A	0	A3		Private developers		en																																																																																																																									
A	0	A4		No answer applies to all or most of the expansion area 		en																																																																																																																									
Q	S	G5Q00005	((G5Q00004.NAOK == "A4"))	Notes:		en			N		1																	4																							300		500	11																																																				1	1				1																
Q	X	G5Q00006	1	<p>   <strong>Minimum Street Width</strong></p>  		en			N		1																																																																																															1					1																
Q	L	G5Q00007	1	7.0 Do land subdivision regulations mandate a minimum street width in front of residential plots?		en			N		1																1																																																																															1					1																
A	0	A1		Yes		en																																																																																																																									
A	0	A2		No		en																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		en																																																																																																																									
Q	S	G5Q00008	((G5Q00007.NAOK == "A3"))	Notes:		en			N		1																	4																							300		500	11																																																				1	1				1																
Q	S	G5Q00009	((G5Q00007.NAOK == "A1"))	7.0.1 Specify minimum street width in meters:		en			N		1																																								300		500	11																																																				1	1	(meters)	30		1																
Q	X	G5Q00010	1	<strong>8.0 Share of Subdivided Land in Plots for Sale</strong>		en			N		1																																																																																															1					1																
Q	N	G5Q00011	1	When a typical project is subdivided into plots, what share of the land is in plots that can be sold?		en			N		1																																																																																															1		(%)																			
Q	N	G5Q00012	1	What share of the land is in other uses (streets, open spaces, public facilities, public land reserves, etc.)?	Note: The two should add up to 100%	en			N		1																																																																																															1		(%)																			
Q	S	G5Q00013	1	Notes:		en			N		1																	4																							300		500	11																																																				1	1				1																
Q	X	G5Q00014	1	<strong>Restrictions on Plot Size</strong>		en			N		1																																																																																															1					1																
Q	L	G5Q00015	1	9.0 Do residential land subdivision regulations mandate a minimum plot size?		en			N		1																1																																																																															1					1																
A	0	A1		Yes		en																																																																																																																									
A	0	A2		No		en																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		en																																																																																																																									
Q	S	G5Q00016	((G5Q00015.NAOK == "A3"))	Note:		en			N		1																	4																							300		500	11																																																				1	1				1																
Q	N	G5Q00017	((G5Q00015.NAOK == "A1"))	9.0.1 Specify minimum plot size:		en			N		1																																																																																															1		(square meters)																			
Q	L	G5Q00018	1	<strong>9.1</strong> Is there a maximum plot size? 		en			N		1																1																																																																															1					1																
A	0	A1		Yes		en																																																																																																																									
A	0	A2		No		en																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		en																																																																																																																									
Q	N	G5Q00019	((G5Q00018.NAOK == "A1"))	9.1.1 Specify maximum plot size: 		en			N		1																																																																																															1		(meters)																			
Q	S	G5Q00020	((G5Q00018.NAOK == "A3"))	Notes:		en			N		1																	4																							300		500	11																																																				1	1				1																
Q	X	G5Q00021	1	<p>   <strong>Public Open Space</strong></p>  		en			N		1																																																																																															1					1																
Q	L	G5Q00022	1	10.0 Do land subdivision regulations mandate a minimum amount of land designated as public open space (other than streets and sidewalks)? 		en			N		1																1																																																																															1					1																
A	0	A1		Yes		en																																																																																																																									
A	0	A2		No		en																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		en																																																																																																																									
Q	M	G5Q00023	((G5Q00022.NAOK == "A1"))	10.0.1 Check all that apply: 		en			N		1							1									1																																																																															1																					
SQ	0	SQ001		Public open space (area per person) in the land being developed		en																																																																																																																									
SQ	0	SQ002		Share of the land being developed		en																																																																																																																									
SQ	0	SQ003		Contribute to public open space development elsewhere		en																																																																																																																									
SQ	0	SQ004		Other		en																																																																																																																									
Q	S	G5Q00024	((G5Q00023_SQ001.NAOK == "Y"))	Public open space area per person:		en			N		1																																								300		500	11																																																				1	1	(square meters)	30		1																
Q	T	G5Q00025	((G5Q00022.NAOK == "A3"))	Notes:		en			N		1																																																																																															1					1																
Q	N	G5Q00026	((G5Q00023_SQ002.NAOK == "Y"))	Share of land being developed:		en			N		1																																																																																															1		(%)																			
Q	N	G5Q00027	((G5Q00023_SQ004.NAOK == "Y"))	Other criteria:		en			N		1																																																																																															1																					
Q	X	G5Q00028	1	<p>   <strong>Restrictions on Building Size</strong></p>  		en			N		1																																																																																															1					1																
Q	L	G5Q00029	1	11.0 Are there limitations on the maximum sizes of residential buildings?		en			N		1																1																																																																															1					1																
A	0	A1		Yes		en																																																																																																																									
A	0	A2		No		en																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		en																																																																																																																									
Q	M	G5Q00030	((G5Q00029.NAOK == "A1"))	11.0.1 check all that apply: 		en			Y		1							1									1																																																																															1																					
SQ	0	SQ001		Maximum <a class="btn popoverData" href="#"><strong>Floor Area Ratio (FAR) </strong></a>		en																																																																																																																									
SQ	0	SQ002		Maximum building height 		en																																																																																																																									
SQ	0	SQ003		Maximum number of dwelling units per hectare 		en																																																																																																																									
SQ	0	SQ004		Maximum <a class="btn popoverData" href="#"><strong>plot coverage </strong></a>		en																																																																																																																									
SQ	0	other		Other		en																																																																																																																									
Q	N	G5Q00031	((G5Q00030_SQ001.NAOK == "Y"))	What is the maximum Floor Area Ratio (FAR) allowed?		en			N		1																																																																																															1																					
Q	N	G5Q00032	((G5Q00030_SQ002.NAOK == "Y"))	What is the maximum height allowed in meters?		en			N		1																																																																																															1		(meters)																			
Q	N	G5Q00033	((G5Q00030_SQ003.NAOK == "Y"))	What is the maximum number of dwellings per hectare allowed?		en			N		1																																																																																															1																					
Q	N	G5Q00034	((G5Q00030_SQ004.NAOK == "Y"))	What is the maximum plot coverage allowed?		en			N		1																																																																																															1		(%)																			
Q	S	G5Q00035	((G5Q00029.NAOK == "A3"))	Notes:		en			N		1																																								300		500	11																																																				1	1				1																
Q	L	G5Q00036	1	<p>   <strong>11.1</strong> How often are there violations of the maximum building size regulations?</p>  		en			N		1																1																																																																															1					1																
A	0	A1		Rarely		en																																																																																																																									
A	0	A2		Frequently		en																																																																																																																									
Q	X	G5Q00037	1	<p>   <a class="btn popoverData" data-content="This refers to whether multi-family housing consisting of several apartment units in a single building can be built in all parts of the city, or if some areas prohibit/restrict that type of construction. Also, whether it is permissible to add units to existing dwellings, by adding a story to an apartment building, building a smaller house in a backyard, or extending an existing structure. Finally, whether it is permissible to have both commercial and residential spaces in the same building." data-original-title="Restrictions on multi-family dwellings" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>Restrictions on Multi-Family Buildings</strong></a></p>		en			N		1																																																																																															1					1																
Q	L	G5Q00038	1	12.0 What is the share of residential area on the urban fringe where construction of multi-family buildings is allowed?		en			N		1																1																																																																															1					1																
A	0	A1		All of the area		en																																																																																																																									
A	0	A2		Most of the area 		en																																																																																																																									
A	0	A3		Around half of the area		en																																																																																																																									
A	0	A4		A small share of the area 		en																																																																																																																									
A	0	A5		None of the area 		en																																																																																																																									
Q	X	G5Q00039	((G5Q00038.NAOK == "A1" or G5Q00038.NAOK == "A2" or G5Q00038.NAOK == "A3" or G5Q00038.NAOK == "A4"))	If multi-family buildings are allowed:		en			N		1																																																																																															1					1																
Q	Y	G5Q00040	((G5Q00038.NAOK == "A1" or G5Q00038.NAOK == "A2" or G5Q00038.NAOK == "A3" or G5Q00038.NAOK == "A4"))	12.0.1 Can single-family units be internally sub-divided into multi-family units?		en			N		1																																																																																															1																					
Q	Y	G5Q00041	((G5Q00038.NAOK == "A1" or G5Q00038.NAOK == "A2" or G5Q00038.NAOK == "A3" or G5Q00038.NAOK == "A4"))	12.0.2 Can additional dwelling units be added over time to single-family units?		en			N		1																																																																																															1																					
Q	Y	G5Q00042	((G5Q00038.NAOK == "A1" or G5Q00038.NAOK == "A2" or G5Q00038.NAOK == "A3" or G5Q00038.NAOK == "A4"))	12.0.3 Can additional floors be added over time to existing buildings?		en			N		1																																																																																															1																					
Q	Y	G5Q00043	((G5Q00038.NAOK == "A1" or G5Q00038.NAOK == "A2" or G5Q00038.NAOK == "A3" or G5Q00038.NAOK == "A4"))	12.0.4 Is mixed use of plots (for residences and workplaces) allowed?		en			N		1																																																																																															1																					
Q	X	G5Q00044	1	<p>   <strong>Average Time to Obtain all Permits for a Typical 200-unit Land Subdivision </strong></p>  		en			N		1																																																																																															1					1																
Q	N	G5Q00045	1	13.0 What is the<em> <strong>typical</strong></em> time (in months) needed to obtain all the necessary permits for a 200-unit land subdivision on land already converted to urban use?		en			N		1																																																																																															1		(months)																			
Q	N	G5Q00046	1	<p>   <strong>13.1</strong> Once land subdivision is approved, what is the typical additional time required to get all <a class="btn popoverData" data-content="Permits are a type of authorization that must be granted by a regulatory agency before the construction of a new building&nbsp;can legally occur." data-original-title="Building permits" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>building permits</strong></a>?</p>  		en			N		1																																																																																															1		(months)																			
Q	L	G5Q00047	1	13.2 Type of subdivision that you are referring to: 		en			N		1																1																																																																															1					1																
A	0	A1		Individual dwelling units on individual plots of land		en																																																																																																																									
A	0	A2		Multi-family structures 		en																																																																																																																									
Q	X	G5Q00048	1	<p>   <a class="btn popoverData" data-content="Illegal land subdivisions involve land that legally owned that is subdivided into plots for sale, without providing the minimum required services specified in land subdivision regulations, or meeting land use and zoning requirements." data-original-title="Illegal land  subdivisions" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>Illegal Subdivisions </strong></a> <strong> and Sale of Residential Plots</strong></p>  		en			N		1																																																																																															1					1																
Q	L	G5Q00049	1	14.0 How common is it, during the last ten years for land brokers to buy rural land, subdivide it into plots and sell plots (with no services or with minimal services) that do not conform to land use regulations or to land subdivision regulations? 		en			N		1																1																																																																															1					1																
A	0	A1		Never		en																																																																																																																									
A	0	A2		Rarely 		en																																																																																																																									
A	0	A3		Often 		en																																																																																																																									
Q	N	G5Q00050	((G5Q00049.NAOK == "A2" or G5Q00049.NAOK == "A3"))	14.0.1 what is the typical plot size in these subdivisions?		en			N		1																																																																																															1		(square meters)																			
Q	N	G5Q00051	((G5Q00049.NAOK == "A2" or G5Q00049.NAOK == "A3"))	14.0.2 what is the typical street width in these subdivisions?		en			N		1																																																																																															1		(meters)																			
Q	N	G5Q00052	((G5Q00049.NAOK == "A2" or G5Q00049.NAOK == "A3"))	14.0.3 What is the typical number of plots in such subdivisions?		en			N		1																																																																																															1		plots in typical subdivision																			
Q	N	G5Q00053	((G5Q00049.NAOK == "A2" or G5Q00049.NAOK == "A3"))	14.0.4 What was the largest subdivision completed in the last decade?  		en			N		1																																																																																															1		plots in largest subdivision																			
Q	X	G5Q00054	1	<strong>Connecting to Municipal Water Supply</strong>		en			N		1																																																																																															1					1																
Q	Y	G5Q00055	1	<p>   15.0 Are there built-up land subdivisions on the urban periphery that are <u><strong>not</strong></u> connected to the municipal water supply? </p>  		en			N		1																																																																																															1																					
Q	L	G5Q00056	((G5Q00055.NAOK == "Y"))	15.0.1 What is their source of water? 		en			Y		1																1																																																																															1					1																
SQ	0	other		Other		en																																																																																																																									
A	0	A1		Wells		en																																																																																																																									
A	0	A2		Water trucks		en																																																																																																																									
A	0	A3		Rivers or streams 		en																																																																																																																									
A	0	A4		Rainwater storage 		en																																																																																																																									
G	G0	RESPONDENT INFORMATION	1	<br />		ar																																																																																																																									
Q	Q	G1Q00001	1	Name		ar			N		1																																																																																															1																					
SQ	0	SQ001		Prénom		ar																																																																																																																									
SQ	0	SQ003		Nom de famille		ar																																																																																																																									
Q	T	G1Q00002	1	Position		ar			N		1																	2																																																																														1					1																
Q	T	G1Q00003	1	Organization		ar			N		1																	2																																																																														1					1																
Q	N	G1Q00004	1	Telephone		ar			N		1																																																																																															1			38																		
Q	S	G1Q00005	1	Email		ar	/^(\w[-._+\w]*\w@\w[-._\w]*\w\.\w{2,3})$/		N		1																																								300		500	11																																																				1	1		38		1																
G	G1	INTRODUCTION	1			ar																																																																																																																									
Q	X	G2Q00001	1	Please look at the map below. The red areas show the expansion area of the city between the years 1990-2010.		ar			N		1																																																																																															1					1																
Q	X	G2Q00002	1	<div>   <div class="maps">    <iframe height="510" src="https://www.google.com/maps/d/u/1/embed?mid=zMhLaSs1bI9M.kdgMAhC4N4VM" width="720"></iframe></div>  </div>  <p>    </p>  		ar			N		1																																																																																															1					1																
G	G2	PART I : LAND OWNERSHIP, LAND TRANSACTIONS, AND PROPERTY RIGHTS IN THE EXPANSION AREA	1	<p>   <span style="font-size:12px;">The survey has three parts. The first part asks questions about <strong>property ownership and rights</strong> in the expansion areas of the city, the second part focuses on <strong>land use regulations</strong>, and the third part focuses on the <strong>subdivision of land</strong> into residential plots. We are interested in the single answer that applies to <u>all or most</u> of the land in the<em><strong> Expansion Area</strong></em>. If a single answer does not apply to approximately 80% of the <u>land</u> in the expansion area, we will ask you to write a short note explaining the situation in your city. If a question does not make sense to you, we want to understand why so that we obtain accurate information for your city. </span></p>  <div>   <a class="various fancybox.iframe" href="https://www.google.com/maps/d/u/0/embed?mid=zMhLaSs1bI9M.kb6YVP5NkORw&z=10&ll=11.17847,76.68364"><button>View Map</button></a></div>  		ar																																																																																																																									
Q	X	G3Q00001	1	Land Ownership		ar			N		1																																																																																															1					1																
Q	L	G3Q00002	1	<p>   1.0 Ownership of land in the expansion area is (check one):</p>  		ar			N		1																1																			1																																			1																									1					1																
A	0	1		Essentiellement privé		ar																																																																																																																									
A	0	2		Mostly tribal/customary		ar																																																																																																																									
A	0	3		Mostly by rural communes		ar																																																																																																																									
A	0	4		Mostly public (government ministries, agencies and institutions)		ar																																																																																																																									
A	0	5		Mostly public (municipal) 		ar																																																																																																																									
A	0	6		Nationalized		ar																																																																																																																									
A	0	7		No answer applies to all or most of the expansion area		ar																																																																																																																									
Q	S	G3Q00003	((G3Q00002.NAOK == "7"))	Notes:		ar			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	G3Q00004	1	1.1 The land registry/cadaster on the urban periphery is:		ar			N		1																1																			1																																																												1					1																
A	0	A1		Complete		ar																																																																																																																									
A	0	A2		Incomplete		ar																																																																																																																									
A	0	A3		Non-existent		ar																																																																																																																									
A	0	A4		No answer applies to all or most of the urban periphery		ar																																																																																																																									
Q	S	G3Q00005	((G3Q00004.NAOK == "A4"))	Notes:		ar			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	G3Q00006	1	<strong>1.2</strong> Contractual agreements regarding land transactions on the urban periphery are:		ar			N		1																1																			1																																																												1					1																
A	0	A1		Always binding		ar																																																																																																																									
A	0	A2		Mostly binding		ar																																																																																																																									
A	0	A3		Not binding		ar																																																																																																																									
A	0	A4		No answer applies to all or most of the urban periphery		ar																																																																																																																									
Q	S	G3Q00007	((G3Q00006.NAOK == "A4"))	Notes:		ar			N		1																	4																							300		500	11																																																				1	1				1																
Q	M	G3Q00008	1	<p>   <strong>1.3</strong> Land in the following types of ownership can be leased for private residential development for long periods:</p>  		ar			N		1							1									1																																																																															1																					
SQ	0	SQ001		Tribal/coutumier 		ar																																																																																																																									
SQ	0	SQ002		Communes rurales 		ar																																																																																																																									
SQ	0	SQ003		Terrains nationalisés 		ar																																																																																																																									
SQ	0	SQ004		Terrains détenus par des ministères, agences et institutions publics 		ar																																																																																																																									
SQ	0	SQ005		Terrains municipaux 		ar																																																																																																																									
SQ	0	SQ006		Autres (Préciser) 		ar																																																																																																																									
Q	N	G3Q00009	((G3Q00008_SQ001.NAOK == "Y"))	1.3.1 Tribal/customary 		ar			N		1																																			1																																																												1																					
Q	N	G3Q00010	((G3Q00008_SQ002.NAOK == "Y"))	1.3.2 Rural communes 		ar			N		1																																			1																																																												1																					
Q	N	G3Q00011	((G3Q00008_SQ003.NAOK == "Y"))	1.3.3 Nationalized land		ar			N		1																																																																																															1																					
Q	N	G3Q00012	((G3Q00008_SQ004.NAOK == "Y"))	1.3.4 Land owned by government ministries, agencies and institutions 		ar			N		1																																			1																																																												1																					
Q	N	G3Q00013	((G3Q00008_SQ005.NAOK == "Y"))	1.3.5 Municipal land 		ar			N		1																																																																																															1																					
Q	N	G3Q00014	((G3Q00008_SQ006.NAOK == "Y"))	1.3.6 Other (Specify) 		ar			N		1																																																																																															1																					
Q	X	G3Q00015	1	<a class="btn popoverData" data-content="Governments in many countries retain the legal right to acquire land from private landowners for public use, e.g., to build infrastructure such as roads, sewers, and freeways, buildings such as hospitals, schools, housing developments, or industrial zones, or to construct parks. Governments are typically required to pay compensation to the private landowners from whom they acquire land." data-original-title="Government land acquisition" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>Government land acquisition </strong></a> for Urban Development		ar			N		1																																																																																															1					1																
Q	L	G3Q00016	1	2.0 During the last decade, land acquisition for urban development on the urban periphery by government (in all its forms) has been:		ar			N		1																1																																																																															1					1																
A	0	A1		Extensive or very extensive		ar																																																																																																																									
A	0	A2		Common		ar																																																																																																																									
A	0	A3		Infrequent and sporadic		ar																																																																																																																									
A	0	A4		Minimal or non-existent		ar																																																																																																																									
Q	L	G3Q00017	1	<strong>2.1</strong> During the last decade, land development on the urban periphery was:		ar			N		1																1																																																																															1					1																
A	0	A1		All or mostly on land acquired by the government		ar																																																																																																																									
A	0	A2		Partially on land acquired by the government		ar																																																																																																																									
A	0	A3		Never or almost never on land acquired by the government		ar																																																																																																																									
A	0	A4		No answer applies to all or most of the urban periphery		ar																																																																																																																									
Q	S	G3Q00018	((G3Q00017.NAOK == "A4"))	Notes:		ar			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	G3Q00019	1	<strong>2.2</strong> During the last decade, land for urban development on the urban periphery was acquired by the government through:		ar			N		1																1																																																																															1					1																
A	0	A1		Formal market transactions		ar																																																																																																																									
A	0	A2		Expropriation with compensation at land-market values		ar																																																																																																																									
A	0	A3		Expropriation with deferred compensation		ar																																																																																																																									
A	0	A4		Expropriation with partial compensation		ar																																																																																																																									
A	0	A5		Expropriation without compensation		ar																																																																																																																									
A	0	A6		No answer applies to all or most of the urban periphery		ar																																																																																																																									
Q	S	G3Q00020	((G3Q00019.NAOK == "A6"))	Notes:		ar			N		1																	4																							300		500	11																																																				1	1				1																
Q	X	G3Q00021	1	<a class="btn popoverData" data-content="Squatters do not have permission from the owner of the land that they are occupying to occupy the land. An invasion by squatters would involve an organized occupation of a large amount of land by a group of people in order to create an informal settlement." data-original-title="Squatter settlements" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>Squatter settlements </strong></a>		ar			N		1																																																																																															1					1																
Q	L	G3Q00022	1	<p>   3.0 Were there any new squatter settlements on the urban periphery in the last decade?</p>  		ar			N		1																1																																																																															1					1																
A	0	A1		None		ar																																																																																																																									
A	0	A2		Few		ar																																																																																																																									
A	0	A3		Many		ar																																																																																																																									
Q	L	G3Q00023	((G3Q00022.NAOK == "A2" or G3Q00022.NAOK == "A3"))	<strong>3.1</strong> In your opinion, compared to earlier years, the formation of new squatter settlements is: 		ar			N		1																1																																																																															1					1																
A	0	A1		Increasing		ar																																																																																																																									
A	0	A2		Staying the same		ar																																																																																																																									
A	0	A3		Declining		ar																																																																																																																									
Q	L	G3Q00024	((G3Q00022.NAOK == "A2" or G3Q00022.NAOK == "A3"))	<strong>3.2</strong> If there were new settlements in the last decade, they were located:		ar			N		1																1																																																																															1					1																
A	0	A1		All on public lands 		ar																																																																																																																									
A	0	A2		Mostly on public lands		ar																																																																																																																									
A	0	A3		On customary lands 		ar																																																																																																																									
A	0	A4		On both public and private lands 		ar																																																																																																																									
A	0	A5		Mostly on private lands 		ar																																																																																																																									
Q	L	G3Q00025	((G3Q00022.NAOK == "A2" or G3Q00022.NAOK == "A3"))	<strong>3.3</strong> What is the most prevalent type of squatter settlement?		ar			N		1																1																																																																															1					1																
A	0	A1		Organized invasion by group of squatters 		ar																																																																																																																									
A	0	A2		Gradual unorganized infiltration by individual squatter families 		ar																																																																																																																									
A	0	A3		Area occupied Illegally by some squatters, land subdivided into plots, and then plots sold 		ar																																																																																																																									
A	0	A4		Other types of squatting 		ar																																																																																																																									
Q	L	G3Q00026	((G3Q00022.NAOK == "A2" or G3Q00022.NAOK == "A3"))	<p>   <strong>3.4</strong> How often during the last decade have squatter settlements been demolished and their residents evicted? </p>  		ar			N		1																1																																																																															1					1																
A	0	A1		Never		ar																																																																																																																									
A	0	A2		Rarely		ar																																																																																																																									
A	0	A3		Often		ar																																																																																																																									
A	0	A4		Very Often		ar																																																																																																																									
Q	Y	G3Q00027	((G3Q00022.NAOK == "A2" or G3Q00022.NAOK == "A3") and (G3Q00026.NAOK == "A2" or G3Q00026.NAOK == "A3" or G3Q00026.NAOK == "A4"))	3.4.1 Does demolition and eviction require a court order?		ar			N		1																																																																																															1																					
Q	Y	G3Q00028	((G3Q00026.NAOK == "A2" or G3Q00026.NAOK == "A3" or G3Q00026.NAOK == "A4"))	3.4.2 Is notice of the plan to demolish given in advance?		ar			N		1																																																																																															1																					
